"participant_country","event_name","country_total_wins","country_avg_performance","participants_per_event","discipline_avg_points","discipline_win_percentage"
"Algeria","Men's Foil Individual",0,2.4,1,8,0
"Algeria","Women's Sabre Individual",0,2.9,3,9.66666666666667,0
"Algeria","Women's Sabre Team",0,8.7,1,29,0
"Argentina","Men's Sabre Individual",1,38.9,1,13,50
"Azerbaijan","Women's Sabre Individual",1,38.15,1,10.5,50
"Belgium","Men's Épée Individual",2,50.3666666666667,1,12.3333333333333,66.6666666666667
"Brazil","Men's Foil Individual",0,2.1,1,7,0
"Brazil","Women's Foil Individual",0,3.9,1,13,0
"Brazil","Women's Épée Individual",0,3.3,1,11,0
"Bulgaria","Women's Sabre Individual",1,38.75,1,12.5,50
"Cabo Verde","Men's Foil Individual",0,2.7,1,9,0
"Canada","Men's Foil Individual",2,30.88,3,9.6,40
"Canada","Men's Foil Team",1,26.2555555555556,1,34.3333333333333,33.3333333333333
"Canada","Men's Sabre Individual",2,31.96,3,13.2,40
"Canada","Men's Sabre Team",0,26.2555555555556,1,39,0
"Canada","Men's Épée Individual",0,3.3,1,11,0
"Canada","Women's Foil Individual",6,50.4,3,12.4444444444444,66.6666666666667
"Canada","Women's Foil Team",1,26.2555555555556,1,33.6666666666667,33.3333333333333
"Canada","Women's Sabre Individual",0,0.9,1,3,0
"Canada","Women's Épée Individual",1,39.35,1,14.5,50
"Chile","Women's Foil Individual",0,2.1,1,7,0
"China","Men's Foil Individual",1,20.65,3,10.5,25
"China","Men's Foil Team",2,42.6444444444444,1,41.6666666666667,66.6666666666667
"China","Men's Sabre Individual",2,51.0666666666667,1,14.6666666666667,66.6666666666667
"China","Men's Épée Individual",1,37.85,1,9.5,50
"China","Women's Foil Individual",1,20.425,3,9.75,25
"China","Women's Foil Team",1,42.6444444444444,1,40.3333333333333,33.3333333333333
"China","Women's Sabre Individual",0,2.7,1,9,0
"China","Women's Épée Individual",2,31.78,3,12.6,40
"China","Women's Épée Team",1,42.6444444444444,1,33.3333333333333,33.3333333333333
"Chinese Taipei","Men's Foil Individual",1,39.05,1,13.5,50
"Colombia","Men's Épée Individual",0,2.1,1,7,0
"Cyprus","Men's Foil Individual",1,38.75,1,12.5,50
"Czechia","Men's Foil Individual",1,38,1,10,50
"Czechia","Men's Épée Individual",1,20.35,3,9.5,25
"Czechia","Men's Épée Team",2,58.9666666666667,1,41,66.6666666666667
"CÃ´te d'Ivoire","Men's Foil Individual",0,0.9,1,3,0
"CÃ´te d'Ivoire","Women's Foil Individual",0,2.1,1,7,0
"Egypt","Men's Foil Individual",3,38.5,3,11.6666666666667,50
"Egypt","Men's Foil Team",0,14.0266666666667,1,36.3333333333333,0
"Egypt","Men's Sabre Individual",5,42.8555555555555,3,13.2222222222222,55.5555555555556
"Egypt","Men's Sabre Team",1,14.0266666666667,1,41.3333333333333,33.3333333333333
"Egypt","Men's Épée Individual",4,43.0857142857143,3,10.2857142857143,57.1428571428571
"Egypt","Men's Épée Team",0,14.0266666666667,1,31.6666666666667,0
"Egypt","Women's Foil Individual",0,1.3,3,4.33333333333333,0
"Egypt","Women's Foil Team",0,14.0266666666667,1,17.6666666666667,0
"Egypt","Women's Sabre Individual",1,38.3,1,11,50
"Egypt","Women's Épée Individual",2,31.6,3,12,40
"Egypt","Women's Épée Team",0,14.0266666666667,1,29,0
"Estonia","Women's Épée Individual",3,45.6,1,12,60
"France","Men's Foil Individual",4,44.0285714285714,3,13.4285714285714,57.1428571428571
"France","Men's Foil Team",2,51.0555555555556,1,42.3333333333333,66.6666666666667
"France","Men's Sabre Individual",2,31.78,3,12.6,40
"France","Men's Sabre Team",2,51.0555555555556,1,43,66.6666666666667
"France","Men's Épée Individual",5,47.6875,3,13.125,62.5
"France","Men's Épée Team",1,51.0555555555556,1,38.6666666666667,33.3333333333333
"France","Women's Foil Individual",2,31.42,3,11.4,40
"France","Women's Foil Team",2,51.0555555555556,1,42,66.6666666666667
"France","Women's Sabre Individual",10,62.5583333333333,3,14.0833333333333,83.3333333333333
"France","Women's Sabre Team",1,51.0555555555556,1,40.3333333333333,33.3333333333333
"France","Women's Épée Individual",6,50.7666666666667,3,13.6666666666667,66.6666666666667
"France","Women's Épée Team",2,51.0555555555556,1,37,66.6666666666667
"Georgia","Men's Sabre Individual",1,39.35,1,14.5,50
"Germany","Men's Sabre Individual",2,51.0666666666667,1,14.6666666666667,66.6666666666667
"Germany","Women's Foil Individual",2,50.8666666666667,1,14,66.6666666666667
"Greece","Women's Sabre Individual",2,50.9666666666667,1,14.3333333333333,66.6666666666667
"Hong Kong, China","Men's Foil Individual",5,74.5,1,15,100
"Hong Kong, China","Men's Épée Individual",0,2.7,1,9,0
"Hong Kong, China","Women's Foil Individual",1,38.45,1,11.5,50
"Hong Kong, China","Women's Épée Individual",5,74.38,1,14.6,100
"Hungary","Men's Foil Individual",0,4.2,1,14,0
"Hungary","Men's Sabre Individual",1,21.25,3,12.5,25
"Hungary","Men's Sabre Team",2,58.9333333333333,1,43.6666666666667,66.6666666666667
"Hungary","Men's Épée Individual",4,38.7875,3,12.625,50
"Hungary","Men's Épée Team",3,58.9333333333333,1,38.6666666666667,100
"Hungary","Women's Foil Individual",2,50.0666666666667,1,11.3333333333333,66.6666666666667
"Hungary","Women's Sabre Individual",6,50.5333333333333,3,12.8888888888889,66.6666666666667
"Hungary","Women's Sabre Team",1,58.9333333333333,1,40.3333333333333,33.3333333333333
"Hungary","Women's Épée Individual",4,60.14,1,13.8,80
"IR Iran","Men's Sabre Individual",1,21.325,3,12.75,25
"IR Iran","Men's Sabre Team",1,34.6333333333333,1,37.6666666666667,33.3333333333333
"Israel","Men's Épée Individual",0,3.9,1,13,0
"Italy","Men's Foil Individual",7,53.41,3,14.7,70
"Italy","Men's Foil Team",2,59.0333333333333,1,42,66.6666666666667
"Italy","Men's Sabre Individual",5,47.425,3,12.25,62.5
"Italy","Men's Sabre Team",2,59.0333333333333,1,42.6666666666667,66.6666666666667
"Italy","Men's Épée Individual",4,43.9428571428571,3,13.1428571428571,57.1428571428571
"Italy","Men's Épée Team",2,59.0333333333333,1,42.6666666666667,66.6666666666667
"Italy","Women's Foil Individual",7,48.7727272727273,3,14.0909090909091,63.6363636363636
"Italy","Women's Foil Team",2,59.0333333333333,1,43,66.6666666666667
"Italy","Women's Sabre Individual",0,3.2,3,10.6666666666667,0
"Italy","Women's Sabre Team",1,59.0333333333333,1,39,33.3333333333333
"Italy","Women's Épée Individual",2,31.84,3,12.8,40
"Italy","Women's Épée Team",3,59.0333333333333,1,38,100
"Japan","Men's Foil Individual",4,38.8625,3,12.875,50
"Japan","Men's Foil Team",3,64.575,1,45,100
"Japan","Men's Sabre Individual",0,3.3,1,11,0
"Japan","Men's Épée Individual",8,60.02,3,13.4,80
"Japan","Men's Épée Team",2,64.575,1,36.3333333333333,66.6666666666667
"Japan","Women's Foil Individual",0,3.7,3,12.3333333333333,0
"Japan","Women's Foil Team",2,64.575,1,39,66.6666666666667
"Japan","Women's Sabre Individual",1,20.575,3,10.25,25
"Japan","Women's Sabre Team",2,64.575,1,40.6666666666667,66.6666666666667
"Japan","Women's Épée Individual",2,50.5666666666667,1,13,66.6666666666667
"Kazakhstan","Men's Épée Individual",4,43.9428571428571,3,13.1428571428571,57.1428571428571
"Kazakhstan","Men's Épée Team",1,33.5333333333333,1,34,33.3333333333333
"Kazakhstan","Women's Sabre Individual",1,39.05,1,13.5,50
"Kenya","Women's Épée Individual",0,3.6,1,12,0
"Korea","Men's Foil Individual",0,3.9,1,13,0
"Korea","Men's Sabre Individual",6,56.5875,3,13.625,75
"Korea","Men's Sabre Team",3,67.3777777777778,1,45,100
"Korea","Men's Épée Individual",0,3.6,1,12,0
"Korea","Women's Sabre Individual",6,46.17,3,13.9,60
"Korea","Women's Sabre Team",2,67.3777777777778,1,44,66.6666666666667
"Korea","Women's Épée Individual",1,21.025,3,11.75,25
"Korea","Women's Épée Team",2,67.3777777777778,1,40.3333333333333,66.6666666666667
"Kuwait","Men's Sabre Individual",0,1.8,1,6,0
"Lebanon","Men's Foil Individual",0,3.9,1,13,0
"Mexico","Men's Sabre Individual",1,38.15,1,10.5,50
"Morocco","Men's Épée Individual",0,3.9,1,13,0
"Morocco","Women's Foil Individual",0,0.9,1,3,0
"Netherlands","Men's Épée Individual",0,3.3,1,11,0
"Niger","Men's Sabre Individual",0,2.4,1,8,0
"Peru","Women's Épée Individual",0,4.2,1,14,0
"Philippines","Women's Foil Individual",1,39.05,1,13.5,50
"Poland","Men's Foil Individual",1,20.65,3,10.5,25
"Poland","Men's Foil Team",1,42.2777777777778,1,38,33.3333333333333
"Poland","Women's Foil Individual",2,31.6,3,12,40
"Poland","Women's Foil Team",1,42.2777777777778,1,39.6666666666667,33.3333333333333
"Poland","Women's Épée Individual",1,20.65,3,10.5,25
"Poland","Women's Épée Team",2,42.2777777777778,1,34,66.6666666666667
"Romania","Women's Foil Individual",1,38.6,1,12,50
"Rwanda","Women's Épée Individual",0,2.1,1,7,0
"Senegal","Women's Épée Individual",0,4.2,1,14,0
"Singapore","Women's Foil Individual",0,3.9,1,13,0
"Singapore","Women's Épée Individual",1,38.75,1,12.5,50
"South Africa","Men's Épée Individual",0,2.7,1,9,0
"Spain","Men's Foil Individual",1,39.05,1,13.5,50
"Spain","Women's Sabre Individual",0,2.4,1,8,0
"Switzerland","Men's Épée Individual",0,2.7,1,9,0
"Switzerland","Women's Épée Individual",0,3.3,1,11,0
"Tunisia","Men's Sabre Individual",4,60.26,1,14.2,80
"Tunisia","Women's Sabre Individual",1,38.6,1,12,50
"TÃ¼rkiye","Men's Sabre Individual",0,3,1,10,0
"TÃ¼rkiye","Women's Sabre Individual",1,38,1,10,50
"Ukraine","Women's Sabre Individual",5,47.65,3,13,62.5
"Ukraine","Women's Sabre Team",3,59.6166666666667,1,45,100
"Ukraine","Women's Épée Individual",4,43.7714285714286,3,12.5714285714286,57.1428571428571
"Ukraine","Women's Épée Team",1,59.6166666666667,1,41.3333333333333,33.3333333333333
"United States","Men's Foil Individual",6,50.6333333333333,3,13.2222222222222,66.6666666666667
"United States","Men's Foil Team",1,49.6533333333333,1,38.3333333333333,33.3333333333333
"United States","Men's Sabre Individual",1,21.1,3,12,25
"United States","Men's Sabre Team",1,49.6533333333333,1,43,33.3333333333333
"United States","Women's Foil Individual",9,61.4454545454545,3,13.9090909090909,81.8181818181818
"United States","Women's Foil Team",3,49.6533333333333,1,45,100
"United States","Women's Sabre Individual",0,3.8,3,12.6666666666667,0
"United States","Women's Sabre Team",2,49.6533333333333,1,41.6666666666667,66.6666666666667
"United States","Women's Épée Individual",2,31.48,3,11.6,40
"United States","Women's Épée Team",1,49.6533333333333,1,37.3333333333333,33.3333333333333
"Uzbekistan","Women's Sabre Individual",0,3.3,1,11,0
"Venezuela","Men's Épée Individual",2,31.84,3,12.8,40
"Venezuela","Men's Épée Team",1,34.1333333333333,1,36,33.3333333333333
"Venezuela","Women's Sabre Individual",0,3,1,10,0
"Virgin Islands, US","Men's Foil Individual",0,2.4,1,8,0
