"participant_name","matches_played","wins","win_percentage","avg_points","performance_index","stages_participated"
"ABDUL RAHMAN Kiria Tikanah",2,1,50,12.5,410,2
"ABOUELKASSEM Alaaeldin",1,0,0,8,240,1
"ALIMZHANOV Elmir",2,1,50,14,455,2
"ALSHAMLAN Yousef",1,0,0,6,180,1
"ALVARES de OLIVEIRA Victor",1,0,0,9,270,1
"AMER Mohamed",3,2,66.6666666666667,14.3333333333333,476.666666666667,3
"AMR HOSSNY Sara",1,0,0,5,150,1
"ANDRASFI Tibor",5,3,60,12.6,420,5
"APITHY Bolade",2,1,50,11.5,380,2
"APITHY-BRUNET Manon",5,5,100,15,520,5
"ARFA Fares",3,2,66.6666666666667,14.3333333333333,476.666666666667,3
"AZUMA Sera",1,0,0,14,420,1
"Algeria",3,0,0,29,870,3
"BALZER Sara",5,4,80,14.4,488,5
"BASHTA Anna",2,1,50,10.5,350,2
"BATTISTON Michela",1,0,0,12,360,1
"BAYARD Alexis",1,0,0,9,270,1
"BAZADZE Sandro",2,1,50,14.5,470,2
"BENADOUDA Chaima",1,0,0,9,270,1
"BERAN Jiri",1,0,0,8,240,1
"BERDER Cecilia",2,1,50,11,365,2
"BERTHIER Amita",1,0,0,13,390,1
"BEZHURA Dzhoan Feybi",1,0,0,13,390,1
"BIANCHI Guillaume",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"BOREL Yannick",5,4,80,13.2,452,5
"BOUDIAF Saoussen",1,0,0,8,240,1
"BRIND'AMOUR Pamela",1,0,0,3,90,1
"BROSZUS Blake",2,1,50,12,395,2
"BRUNNER Pauline",1,0,0,11,330,1
"CALUGAREANU Malina",2,1,50,12,395,2
"CANDASSAMY Marie-Florence",2,1,50,12.5,410,2
"CANNONE Romain",2,1,50,12.5,410,2
"CATANTAN Samantha Kyle",2,1,50,13.5,440,2
"CAUCHON Francois",1,0,0,13,390,1
"CEBULA Anne",2,1,50,14,455,2
"CHAN Nok Sze Daphne",2,1,50,11.5,380,2
"CHEN Haiwei",1,0,0,7,210,1
"CHEN Qingyuan",1,0,0,7,210,1
"CHEN Yi-Tung",2,1,50,13.5,440,2
"CHEUNG Ka Long",5,5,100,15,520,5
"CHOI Sebin",5,3,60,14.2,468,5
"CHOUPENITCH Alexander",2,1,50,10,335,2
"CRISCIO Martina",1,0,0,10,300,1
"CURATOLI Luca",2,1,50,13.5,440,2
"Canada",9,2,22.2222222222222,35.6666666666667,1085.55555555556,5
"Czechia",3,2,66.6666666666667,41,1276.66666666667,3
"DAGHFOUS Yasmine",2,1,50,12,395,2
"DAYIBEKOVA Zaynab",1,0,0,11,330,1
"DERSHWITZ Eli",1,0,0,10,300,1
"DIFFERT Nelli",5,3,60,12,402,5
"DIONGUE Ndeye Bineta",1,0,0,14,420,1
"DOIG CALDERON Maria Luisa",1,0,0,14,420,1
"DOSA Daniel",1,0,0,14,420,1
"DUBROVICH Jacqueline",1,0,0,12,360,1
"EHAB Nardin",2,1,50,12.5,410,2
"ELKORD Houssam",1,0,0,13,390,1
"ELSAYED Mohamed",5,4,80,11.2,392,5
"ELSHARKAWY Yara",1,0,0,5,150,1
"ELSISSY Ziad",5,3,60,13.6,450,5
"EMURA Misaki",2,1,50,11,365,2
"ERBIL Nisanur",2,1,50,10,335,2
"ERRIGO Arianna",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"ESTEBAN Maxine Isabel",1,0,0,7,210,1
"Egypt",15,1,6.66666666666667,31.2,940.666666666667,4
"FAVARETTO Martina",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"FERJANI Fares",5,4,80,14.2,482,5
"FIAMINGO Rossella",1,0,0,14,420,1
"FOTOUHI Mohammad",1,0,0,13,390,1
"FREILICH Yuval Shalom",1,0,0,13,390,1
"FUKUSHIMA Shihomi",1,0,0,9,270,1
"France",18,10,55.5555555555556,40.5555555555556,1255.55555555556,7
"GABER Shirwit",1,0,0,9,270,1
"GALLO Michele",1,0,0,6,180,1
"GEMESI Csanad",2,1,50,14.5,470,2
"GIRAULT Evann Jean Abba",1,0,0,8,240,1
"GKOUNTOURA Theodora",3,2,66.6666666666667,14.3333333333333,476.666666666667,3
"GORDON Shaul",1,0,0,10,300,1
"GU Bongil",1,0,0,8,240,1
"GU Daniel",2,1,50,10,335,2
"GUO Jessica Zi Jia",2,1,50,13,425,2
"GUZZI VINCENTI Margherita",1,0,0,6,180,1
"HA Taegyu",1,0,0,13,390,1
"HAFEZ Nada",2,1,50,11,365,2
"HAMZA Malak",1,0,0,3,90,1
"HAMZA Mohamed",3,2,66.6666666666667,13,436.666666666667,3
"HARVEY Eleanor",5,4,80,13.2,452,5
"HEATHCOCK Colin",1,0,0,10,300,1
"HEROUI Salim",1,0,0,8,240,1
"HO Wai Hang",1,0,0,9,270,1
"HUANG Qianqian",2,1,50,12,395,2
"HUSISIAN Hadley",2,1,50,12,395,2
"HUSSEIN Aya",2,1,50,13,425,2
"Hungary",9,6,66.6666666666667,40.8888888888889,1273.33333333333,6
"IIMURA Kazuki",5,3,60,13.6,450,5
"ILIEVA Yoana",2,1,50,12.5,410,2
"INOSTROZA Arantza",1,0,0,7,210,1
"ITKIN Nick",5,4,80,14.2,482,5
"Islamic Republic of Iran",3,1,33.3333333333333,37.6666666666667,1153.33333333333,3
"Italy",18,12,66.6666666666667,41.2222222222222,1283.33333333333,7
"JELINSKA Martyna",2,1,50,14,455,2
"JEON Hayoung",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"JURKA Jakub",2,1,50,10,335,2
"JURKIEWICZ Jan",2,1,50,14.5,470,2
"Japan",12,9,75,40.25,1260,5
"KANG Young Mi",1,0,0,13,390,1
"KANO Koki",5,5,100,14.6,508,5
"KEHLI Zohra Nora",1,0,0,12,360,1
"KERYHUEL Jeremy Fafa",1,0,0,3,90,1
"KHARKOVA Vlada",3,2,66.6666666666667,13.3333333333333,446.666666666667,3
"KHARLAN Olga",5,4,80,13.4,458,5
"KIEFER Lee",5,5,100,15,520,5
"KIM Jaewon",1,0,0,12,360,1
"KLASIK Alicja",2,1,50,11,365,2
"KNAPIK-MIAZGA Renata",1,0,0,9,270,1
"KOCH Mate Tamas",1,0,0,10,300,1
"KOMASHCHUK Alina",1,0,0,8,240,1
"KONG Man Wai Vivian",5,5,100,14.6,508,5
"KRAVATSKA Olena",2,1,50,14.5,470,2
"KRYVYTSKA Olena",3,2,66.6666666666667,11.6666666666667,396.666666666667,3
"KURBANOV Ruslan",3,2,66.6666666666667,12,406.666666666667,3
"Kazakhstan",3,1,33.3333333333333,34,1043.33333333333,3
"LACHERAY Eva",2,1,50,10.5,350,2
"LEE Hyein",1,0,0,13,390,1
"LEFORT Enzo",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"LIMARDO Francisco",1,0,0,12,360,1
"LIMARDO GASCON Ruben",1,0,0,10,300,1
"LLAVADOR Carlos",2,1,50,13.5,440,2
"LOYOLA Neisser",3,2,66.6666666666667,12.3333333333333,416.666666666667,3
"LUGO Grabiel",3,2,66.6666666666667,14,466.666666666667,3
"LYCZBINSKA Hanna",1,0,0,11,330,1
"MACCHI Filippo",5,4,80,14.8,500,5
"MALLO-BRETON Auriane",5,4,80,14.2,482,5
"MARINI Tommaso",2,1,50,14.5,470,2
"MARTIN-PORTUGUES Lucia",1,0,0,8,240,1
"MARTON Anna",4,3,75,13,442.5,4
"MASSIALAS Alexander",2,1,50,11.5,380,2
"MATSUYAMA Kyosuke",2,1,50,13,425,2
"MEINHARDT Gerek",2,1,50,12.5,410,2
"MERTINE Julien",1,0,0,6,180,1
"MIDELTON Luidgi",1,0,0,14,420,1
"MINOBE Kazuyasu",2,1,50,10,335,2
"MIYAWAKI Karin",1,0,0,10,300,1
"MO Ziwei",2,1,50,12.5,410,2
"MOATAZ Adham",1,0,0,8,240,1
"MOELLHAUSEN Nathalie",1,0,0,11,330,1
"MOHSEN Mahmoud",1,0,0,8,240,1
"MORMILE Chiara",1,0,0,10,300,1
"MUHARI Eszter",5,4,80,13.8,470,5
"NAZLYMOV Tatiana",1,0,0,14,420,1
"NDOLO Alexandra",1,0,0,12,360,1
"OH Sanguk",5,5,100,15,520,5
"PAKDAMAN Ali",2,1,50,12.5,410,2
"PAREDES TORRES Katherine F",1,0,0,10,300,1
"PARK Sangwon",2,1,50,13,425,2
"PASZTOR Flora",3,2,66.6666666666667,11.3333333333333,386.666666666667,3
"PATRICE Sebastien",2,1,50,14,455,2
"PAUTY Maxime",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"PIANFETTI Maxime",1,0,0,12,360,1
"PISTOIA Mariana",1,0,0,13,390,1
"PUSZTAI Liza",2,1,50,11,365,2
"People's Republic of China",9,4,44.4444444444444,38.4444444444444,1184.44444444444,6
"Poland",9,4,44.4444444444444,37.2222222222222,1147.77777777778,5
"RAHBARI Mohammad",1,0,0,13,390,1
"RANVIER Pauline",2,1,50,12,395,2
"RIZZI Giulia",1,0,0,11,330,1
"RODRIGUEZ John Edison",1,0,0,7,210,1
"RUBES Martin",1,0,0,10,300,1
"Republic of Korea",9,7,77.7777777777778,43.1111111111111,1347.77777777778,5
"SAMELE Luigi",5,4,80,13,446,5
"SANER Harry",1,0,0,9,270,1
"SANTARELLI Andrea",2,1,50,12.5,410,2
"SANTUCCIO Alberta",3,2,66.6666666666667,13,436.666666666667,3
"SARON Mitchell",2,1,50,14,455,2
"SARYBAY Aigerim",2,1,50,13.5,440,2
"SAUER Anne",3,2,66.6666666666667,14,466.666666666667,3
"SCHEMBRI Kruz",1,0,0,8,240,1
"SCRUGGS Lauren",5,4,80,13.2,452,5
"SHARLAIMOV Vadim",2,1,50,14,455,2
"SHEN Chenpeng",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"SHIKINE Takahiro",1,0,0,9,270,1
"SIESS Michal",1,0,0,3,90,1
"SIKLOSI Gergely",2,1,50,14,455,2
"SKARBONKIEWICZ Magda",1,0,0,11,330,1
"SONG Sera",2,1,50,10.5,350,2
"SUN Yiwen",1,0,0,13,390,1
"SWATOWSKA-WENGLARCZYK Martyna",1,0,0,11,330,1
"SZABO Matyas",3,2,66.6666666666667,14.6666666666667,486.666666666667,3
"SZATMARI Andras",1,0,0,13,390,1
"SZILAGYI Aron",1,0,0,8,240,1
"SZUCS Luca Virag",3,2,66.6666666666667,14,466.666666666667,3
"TAKASHIMA Risa",1,0,0,10,300,1
"TANG Junyao",1,0,0,10,300,1
"TARTAKOVSKY Elizabeth",1,0,0,13,390,1
"THIBUS Ysaora",1,0,0,12,360,1
"TOFALIDES Alex",2,1,50,12.5,410,2
"TOLBA Abdelrahman Hussein",2,1,50,11.5,380,2
"TOLDO Guilherme",1,0,0,7,210,1
"TULEN Tristan",1,0,0,11,330,1
"UENO Yuka",1,0,0,13,390,1
"UWIHOREYE Tufaha",1,0,0,7,210,1
"Ukraine",6,4,66.6666666666667,43.1666666666667,1341.66666666667,5
"United States of America",15,8,53.3333333333333,41.0666666666667,1269.33333333333,7
"VISMARA Federico",3,2,66.6666666666667,14,466.666666666667,3
"VITALIS Coraline",2,1,50,13.5,440,2
"VOLPI Alice",5,3,60,13.4,444,5
"Venezuela",3,1,33.3333333333333,36,1103.33333333333,3
"WAKIM Philippe",1,0,0,13,390,1
"WALCZYK-KLIMASZYK Julia",2,1,50,10.5,350,2
"WANG Yuting",1,0,0,8,240,1
"WANG Zijie",2,1,50,9.5,320,2
"WOJTKOWIAK Adrian",1,0,0,10,300,1
"XIAO Ruien",2,1,50,14.5,470,2
"XU Jie",1,0,0,10,300,1
"YAMADA Masaru",3,2,66.6666666666667,13.6666666666667,456.666666666667,3
"YANG Hengyu",1,0,0,9,270,1
"YASSEEN Mohamed",1,0,0,8,240,1
"YILDIRIM Enver",1,0,0,10,300,1
"YOON Jisu",2,1,50,12,395,2
"YOSHIDA Kento",1,0,0,11,330,1
"YOSHIMURA Miho",3,2,66.6666666666667,13,436.666666666667,3
"YU Sihan",3,2,66.6666666666667,13.3333333333333,446.666666666667,3
"ZAKARANI Youssra",1,0,0,3,90,1
"ZEA Gibran",2,1,50,10.5,350,2
"ZHANG Nicholas",1,0,0,11,330,1
"ZHANG Yunjia",2,1,50,10,335,2
"di TELLA Pascual Maria",2,1,50,13,425,2
"di VEROLI Davide",2,1,50,12.5,410,2
"van HAASTER Maximilien",1,0,0,4,120,1
